
CCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/NSData+Additions.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404101380.729104
e404101380.773019
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/NSData+Additions.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/NSData+Additions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/NSData+Additions.mdae2ba041916b841^8ae6c5041916b841^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/NSData+Additions.m0000000000000000^4784"CompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/mohsin/Documents/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Users/mohsin/Documents/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67fdca33-590b-498d-bd4e-1fc3a8be0f37 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-generated-files.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-own-target-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-all-target-headers.hmap" -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-project-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator/include" -I/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources/i386" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources" "-F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-fwzqqhsxvzcuuiefwoytzenubjew/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/NSData+Additions.d" --serialize-diagnostics "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/NSData+Additions.dia" -c "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/NSData+Additions.m" -o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/NSData+Additions.o"36"6FD458A3-5CA7-4119-BDC1-D9AC27A6ED31-

CCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/NetworkModule.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404101375.441853
e404101375.699159
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/NetworkModule.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/NetworkModule.mb14e71ff1816b841^8d0bb3ff1816b841^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/NetworkModule.m0000000000000000^4766"CompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/mohsin/Documents/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Users/mohsin/Documents/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67fdca33-590b-498d-bd4e-1fc3a8be0f37 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-generated-files.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-own-target-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-all-target-headers.hmap" -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-project-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator/include" -I/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources/i386" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources" "-F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-fwzqqhsxvzcuuiefwoytzenubjew/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/NetworkModule.d" --serialize-diagnostics "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/NetworkModule.dia" -c "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/NetworkModule.m" -o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/NetworkModule.o"36"9A3367E8-32A0-417B-BB30-A0BC58EBFE88-

CCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/OperationQueue.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404101375.419026
e404101375.476456
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/OperationQueue.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/OperationQueue.m19736bff1816b841^1af879ff1816b841^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/OperationQueue.m0000000000000000^4772"CompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/mohsin/Documents/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Users/mohsin/Documents/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67fdca33-590b-498d-bd4e-1fc3a8be0f37 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-generated-files.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-own-target-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-all-target-headers.hmap" -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-project-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator/include" -I/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources/i386" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources" "-F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-fwzqqhsxvzcuuiefwoytzenubjew/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/OperationQueue.d" --serialize-diagnostics "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/OperationQueue.dia" -c "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/OperationQueue.m" -o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/OperationQueue.o"36"FEBF6305-085C-467D-A4F2-5DE5EBCF5BA7-

CCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404101371.349809
e404101371.469817
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
o/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.mb2ba59fb1816b841^0f4678fb1816b841^-521"/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-404101371#18446744073709551615#0#1(2@31"Method 'sqliteDB' declared here-404101371#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@150"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@150"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15406#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@150"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^4820"CompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/mohsin/Documents/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Users/mohsin/Documents/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67fdca33-590b-498d-bd4e-1fc3a8be0f37 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-generated-files.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-own-target-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-all-target-headers.hmap" -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-project-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator/include" -I/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources/i386" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources" "-F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-fwzqqhsxvzcuuiefwoytzenubjew/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqliteDatabase.d" --serialize-diagnostics "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqliteDatabase.dia" -c "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" -o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqliteDatabase.o"36"2FE0E982-7462-4E26-B6CB-4171855B73B7-

CCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404101371.378802
e404101371.468797
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
