Logfile initialized
[INFO] logfile = C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build.log
[DEBUG] C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\builder.py simulator KnightsAndPrincesses D:\android-sdk_r16-windows\android-sdk-windows C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses com.bonozo.knp 19 WVGA854
[INFO] Building KnightsAndPrincesses for Android ... one moment
[INFO] Titanium SDK version: 2.1.4 (11/09/12 12:46 51f2c64)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.028000 seconds on emulator to get ready
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\inventory_grid_items_up_arrow.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\inventory_grid_items_up_arrow.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\item_image.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\item_image.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\joust_game.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\joust_game.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\Joust_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\Joust_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\knife.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\knife.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\k_chestplate_bad_crop_gray.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\k_chestplate_bad_crop_gray.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\k_chestplate_bad_crop_red.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\k_chestplate_bad_crop_red.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\K_Feet_bad_crop_gray.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\K_Feet_bad_crop_gray.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\K_Feet_bad_crop_red.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\K_Feet_bad_crop_red.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\K_Gloves_bad_crop_gray.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\K_Gloves_bad_crop_gray.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\K_Gloves_bad_crop_red.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\K_Gloves_bad_crop_red.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\K_Helmet_bad_crop_gray.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\K_Helmet_bad_crop_gray.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\K_Helmet_bad_crop_red.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\K_Helmet_bad_crop_red.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\K_Legs_bad_crop_gray.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\K_Legs_bad_crop_gray.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\K_Legs_bad_crop_red.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\K_Legs_bad_crop_red.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\LargeScroll.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\LargeScroll.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\left_arrow.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\left_arrow.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\line.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\line.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\line_break_big.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\line_break_big.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\listview_coin_blur_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\listview_coin_blur_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\listview_coin_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\listview_coin_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\lock_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\lock_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\lock_img.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\lock_img.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\magic_potion.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\magic_potion.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\magic_strength.jpg => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\magic_strength.jpg
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\male.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\male.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\male_character.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\male_character.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\male_trans.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\male_trans.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\message_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\message_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\message_small_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\message_small_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\my_avatar.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\my_avatar.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\my_avatar_pink.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\my_avatar_pink.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\notification_black.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\notification_black.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\notification_black_square.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\notification_black_square.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\offline_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\offline_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\online_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\online_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\orange_rose.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\orange_rose.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\other_avatar.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\other_avatar.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\overlayCalendar.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\overlayCalendar.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\overlayNameScroll.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\overlayNameScroll.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\overlayPlayerInfo.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\overlayPlayerInfo.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\overlayProgressNotification.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\overlayProgressNotification.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\overlayTitleStarCurtains.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\overlayTitleStarCurtains.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\pink_rose.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\pink_rose.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\purple_rose.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\purple_rose.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\P_flower_gray.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\P_flower_gray.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\question_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\question_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\quests_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\quests_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\red_rose.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\red_rose.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\right_arrow.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\right_arrow.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\selected_inventory_item_pic.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\selected_inventory_item_pic.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\sonnet_game.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\sonnet_game.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\Sonnet_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\Sonnet_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\Bar_Backdrop.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\Bar_Backdrop.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\ENERGYBar.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\ENERGYBar.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\iconBlank.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\iconBlank.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\iconCustomizeBackground.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\iconCustomizeBackground.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\iconFemaleAvatarName.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\iconFemaleAvatarName.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\iconFriends.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\iconFriends.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\iconGold.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\iconGold.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\iconHighlight.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\iconHighlight.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\iconInventory.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\iconInventory.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\iconLeaderboards.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\iconLeaderboards.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\iconMarriageEngaged.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\iconMarriageEngaged.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\iconMarriageMarried.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\iconMarriageMarried.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\iconMarriageSingle.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\iconMarriageSingle.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\iconOptions.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\iconOptions.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\iconQuests.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\iconQuests.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\iconReturn.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\iconReturn.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\iconStatus.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\iconStatus.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\overlayCalendar.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\overlayCalendar.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\overlayDay.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\overlayDay.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\overlayPlayerInfo.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\overlayPlayerInfo.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\status\XPBar.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\status\XPBar.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\store_image.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\store_image.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\unchecked.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\unchecked.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\unchecked_brown.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\unchecked_brown.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\vase.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\vase.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\vase_of_rose.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\vase_of_rose.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\warning_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\warning_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\white_rose.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\white_rose.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\xp_fuel_63.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\xp_fuel_63.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\yellow_rose.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\yellow_rose.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\inbox.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\inbox.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\inventory.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\inventory.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\inventory_main.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\inventory_main.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\jsonrpc.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\jsonrpc.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\knights_friend_home.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\knights_friend_home.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\KS_nav_ui.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\KS_nav_ui.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\KS_nav_views.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\KS_nav_views.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\level1.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\level1.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\level2.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\level2.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\level3.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\level3.js
